subject,source_file,window_index,t0,t1,clip_id,theta,alpha,beta,lgam,sent,EI
P07,P07-raw.fif,3239,3239.0,3241.0,clip_14,1.7349083322548046e-11,3.986450032351113e-12,2.9300210102665884e-12,2.080557318192828e-12,3.0450623076157752,-0.8617776665695535
P07,P07-raw.fif,3240,3240.0,3242.0,clip_14,6.653191681000451e-12,3.797429107223656e-12,2.80265004307732e-12,1.5773337983980721e-12,3.4231564778959522,-0.15252106382905498
P07,P07-raw.fif,3241,3241.0,3243.0,clip_14,1.5994910001397966e-12,2.00909034706751e-12,3.982137645717845e-12,2.0908874415465376e-12,4.1892526503377745,1.3466001824669898
P07,P07-raw.fif,3242,3242.0,3244.0,clip_14,3.4820876264690477e-12,8.889091206972422e-12,4.281083187219548e-12,2.5712765394411586e-12,3.7554396468228206,0.11764350011166544
P07,P07-raw.fif,3243,3243.0,3245.0,clip_14,3.885947974931089e-12,1.789159861883059e-11,5.861874937293836e-12,2.1696774491205796e-12,3.4009781278242635,-0.14861481765861503
P07,P07-raw.fif,3299,3299.0,3301.0,clip_23,3.5490416327424636e-12,1.0172437315317061e-10,7.005996474545369e-12,2.605802030790671e-12,2.4697086574838005,-1.6294919639270211
P07,P07-raw.fif,3300,3300.0,3302.0,clip_23,3.737699057940198e-12,1.470307448394656e-10,8.71165549566181e-12,3.2207137336731867e-12,2.26352804896976,-1.7792226993020328
P07,P07-raw.fif,3301,3301.0,3303.0,clip_23,1.3885521189393617e-12,2.8326345240259485e-11,4.774343036140664e-12,2.5898688798828967e-12,2.8529698277691704,-0.6954265162738003
P07,P07-raw.fif,3302,3302.0,3304.0,clip_23,3.443465707814809e-12,5.300043297794429e-12,4.35248105773145e-12,2.7457289818731258e-12,3.8971252932732687,0.5029660466227582
P07,P07-raw.fif,3303,3303.0,3305.0,clip_23,1.1296605564264204e-11,5.581980794949509e-12,4.3111255227204294e-12,2.2280343580066106e-12,3.526343297793943,-0.20418464102319886
P07,P07-raw.fif,3304,3304.0,3306.0,clip_23,6.967167958692304e-12,3.2236870516938154e-12,3.909139949365156e-12,2.277820294298255e-12,3.7353242749484172,0.22678713229396885
P07,P07-raw.fif,3305,3305.0,3307.0,clip_23,4.709947792008475e-11,5.022663757356444e-12,4.759283641556832e-12,3.3208773864216287e-12,2.512352971784609,-1.294291369825321
P07,P07-raw.fif,3306,3306.0,3308.0,clip_23,3.8674254763469657e-11,8.894735675206692e-12,4.173439321482414e-12,2.03775622877737e-12,2.619801397726345,-1.336626160061408
P07,P07-raw.fif,3354,3354.0,3356.0,clip_11,3.2908702519813454e-12,4.703730341658256e-12,5.975929484647242e-12,3.77148921451282e-12,4.055903045368739,0.9337952328712352
P07,P07-raw.fif,3355,3355.0,3357.0,clip_11,1.82460262718934e-11,3.3915145709016082e-12,8.253061258760914e-12,3.5801587296718265e-12,3.3683775339241606,0.22077596735804764
P07,P07-raw.fif,3356,3356.0,3358.0,clip_11,2.2318223205673396e-12,3.2499900104449077e-12,8.035817368749457e-12,3.3593656377140002e-12,4.117886424463755,1.647535998492396
P07,P07-raw.fif,3357,3357.0,3359.0,clip_11,3.6818662771732355e-12,3.8783488204104656e-12,6.644385963124721e-12,2.7423553621963187e-12,4.069623450780978,1.105367971799383
P07,P07-raw.fif,3358,3358.0,3360.0,clip_11,4.73574054558204e-12,5.5371943858271725e-12,6.190749931518781e-12,2.947381202779694e-12,3.928018980646143,0.7054936861873485
P07,P07-raw.fif,3359,3359.0,3361.0,clip_11,5.161493011857992e-12,7.026055202711459e-12,8.94738831312416e-12,3.2064391637570663e-12,3.8538045346055756,0.9146918003265739
P07,P07-raw.fif,3360,3360.0,3362.0,clip_11,3.2101469759195036e-12,3.217041632785122e-12,5.567180457735845e-12,3.3187005896850145e-12,4.062381867775134,1.0899792178155048
P07,P07-raw.fif,3361,3361.0,3363.0,clip_11,4.004689483191757e-12,4.976422508083491e-12,5.340358237481979e-12,4.392148464730563e-12,4.04144312221706,0.6913201349139975
P07,P07-raw.fif,3362,3362.0,3364.0,clip_11,1.9688259787173452e-11,3.3360546751483533e-12,6.5502877229267314e-12,3.3494279044885896e-12,3.077579886008063,-0.08993848987414603
P07,P07-raw.fif,3363,3363.0,3365.0,clip_11,4.156166880374488e-12,3.252402458093221e-12,6.502344788470257e-12,3.706817138634054e-12,4.098065483257784,1.1039403406312365
P07,P07-raw.fif,3364,3364.0,3366.0,clip_11,1.761163107148302e-11,2.7282646888705044e-12,6.690279725644009e-12,3.697245044321205e-12,3.2901615931717134,0.06384516334474848
P07,P07-raw.fif,3365,3365.0,3367.0,clip_11,4.861745120094188e-12,2.9981621563611553e-12,5.7196800911797596e-12,3.7353207508360444e-12,3.998548790227205,0.90535665771463
P07,P07-raw.fif,3420,3420.0,3422.0,clip_04,2.8958763566548824e-12,4.641872250138602e-11,7.88452605344922e-12,3.0398116963011213e-12,2.57605796085128,-0.7006467503624983
P07,P07-raw.fif,3421,3421.0,3423.0,clip_04,5.581059462848633e-12,9.025871861638235e-11,8.49664377172539e-12,3.292839794810379e-12,2.382117354869262,-1.325568704382936
P07,P07-raw.fif,3422,3422.0,3424.0,clip_04,3.1263859017489094e-12,4.6785319663958445e-11,7.039917122643112e-12,3.4610403781269137e-12,2.7505610130134466,-0.8334768906920498
P07,P07-raw.fif,3423,3423.0,3425.0,clip_04,4.780826499925026e-12,2.2234455017506066e-11,8.10972857396869e-12,2.2417175288674883e-12,3.288781739851658,-0.03302620230918438
P07,P07-raw.fif,3424,3424.0,3426.0,clip_04,3.727983677547656e-11,1.9811215138837433e-11,5.688829947021494e-12,2.187142072736576e-12,3.036919634859495,-1.2017224045767758
P07,P07-raw.fif,3425,3425.0,3427.0,clip_04,7.895068157438206e-12,2.0309675771343713e-11,4.2559875887034235e-12,2.6139337794836837e-12,3.09764656995831,-0.7619482645930072
P07,P07-raw.fif,3426,3426.0,3428.0,clip_04,5.771653264688582e-12,2.1596864228207547e-12,3.0698668162403394e-12,2.0692543161212896e-12,3.7303336132112634,0.23630959385638473
P07,P07-raw.fif,3427,3427.0,3429.0,clip_04,6.973654332728486e-12,2.826767555741959e-12,4.15165300593677e-12,1.6668789388509716e-12,3.6801463499592364,0.3319720068288801
P07,P07-raw.fif,3428,3428.0,3430.0,clip_04,9.84618400760035e-12,4.303849977593067e-12,3.508713683956097e-12,1.6599229342084722e-12,3.1340195072838974,-0.23557526057930728
P07,P07-raw.fif,3429,3429.0,3431.0,clip_04,2.028595188305248e-11,3.69993534981204e-12,3.2138010489836157e-12,1.8414180106258996e-12,2.8908235260935817,-0.8878972413004927
P07,P07-raw.fif,3484,3484.0,3486.0,clip_01,8.614911127227582e-12,6.689874617715933e-12,4.5769634262064206e-12,2.7450965805099653e-12,3.6376976200011963,-0.037044256127253275
P07,P07-raw.fif,3485,3485.0,3487.0,clip_01,7.509172300575474e-12,3.926928746590216e-12,6.181296489037756e-12,2.8301325838169614e-12,3.836989268407468,0.5902029938706429
P07,P07-raw.fif,3486,3486.0,3488.0,clip_01,5.298944250489524e-12,2.1042246545813442e-12,4.821892293986075e-12,3.244031323531076e-12,3.833070344029794,0.7878519183950494
P07,P07-raw.fif,3487,3487.0,3489.0,clip_01,1.2982430507477566e-11,6.707534934910928e-12,5.29901237833225e-12,3.102929749785597e-12,3.1908143130082953,-0.14880421542178587
P07,P07-raw.fif,3488,3488.0,3490.0,clip_01,5.4636451352879616e-12,1.65037643111597e-11,5.4587204762682854e-12,3.252120280348043e-12,3.2870412185075573,-0.23332649562977642
P07,P07-raw.fif,3489,3489.0,3491.0,clip_01,1.0606883040875878e-11,4.457793158502889e-12,5.104604954730836e-12,3.213131053084479e-12,3.4700335184310296,0.0953398136556827
P07,P07-raw.fif,3490,3490.0,3492.0,clip_01,6.388824131537191e-12,5.86748278650939e-12,5.7122649851394065e-12,3.90442646890852e-12,3.8849537679526285,0.4331715115681131
P07,P07-raw.fif,3491,3491.0,3493.0,clip_01,1.552873075969464e-11,3.5989159305396967e-12,6.666724033887021e-12,2.676343158636371e-12,3.50908576761559,0.12522839188477364
P07,P07-raw.fif,3492,3492.0,3494.0,clip_01,2.2945535153933402e-12,4.603564666224397e-12,7.008157902123274e-12,2.8088340888335882e-12,4.026075030021861,1.2589824313157394
P07,P07-raw.fif,3493,3493.0,3495.0,clip_01,4.3423820264216624e-12,1.4667545451774324e-11,9.945243555113531e-12,3.360783116333532e-12,3.7894597424562746,0.5556341165135741
P07,P07-raw.fif,3494,3494.0,3496.0,clip_01,4.2366956016091436e-12,3.814355455552894e-12,5.4075807075800625e-12,3.391897725091604e-12,3.983914143530137,0.8204295103471364
P07,P07-raw.fif,3548,3548.0,3550.0,clip_02,4.609332986626612e-12,5.2318070066515736e-11,6.596640354353405e-12,3.954192121745316e-12,2.9696808854397805,-1.0417782108349298
P07,P07-raw.fif,3549,3549.0,3551.0,clip_02,7.06919280960153e-12,3.00342287225013e-12,6.062278388421312e-12,3.64015972211833e-12,3.824369128355198,0.7041391221565438
P07,P07-raw.fif,3550,3550.0,3552.0,clip_02,2.4155291763574178e-12,3.457794180693451e-11,7.050430151207276e-12,3.1108030058312357e-12,3.111226222313005,-0.5144856514522096
P07,P07-raw.fif,3551,3551.0,3553.0,clip_02,5.58174628447725e-12,6.950556053838336e-11,5.691750686519323e-12,3.064156676717577e-12,2.6435825030146147,-1.4915541116834177
P07,P07-raw.fif,3552,3552.0,3554.0,clip_02,1.1636265561806671e-11,3.0462870345735944e-11,5.2065399739702435e-12,2.9788467603462137e-12,3.1708356667468665,-0.9727836097959116
P07,P07-raw.fif,3553,3553.0,3555.0,clip_02,2.306284244086942e-11,4.975799691909365e-12,5.023009384869661e-12,2.9918631632302845e-12,3.2236705984386917,-0.5800858161963987
P07,P07-raw.fif,3596,3596.0,3598.0,clip_21,1.679777700944864e-11,2.0056407611101973e-11,3.8457642327351465e-11,6.61213181948061e-11,4.075764701585536,1.2873434690778334
P07,P07-raw.fif,3597,3597.0,3599.0,clip_21,9.683399293316893e-12,1.0524393403526162e-10,1.9479493680497332e-11,1.8978989124701584e-11,2.9956888693767314,-0.6387782630007088
P07,P07-raw.fif,3598,3598.0,3600.0,clip_21,5.597026168045187e-12,1.1346481708737254e-10,1.0856480382646304e-11,1.0374731323987774e-11,2.384585521076181,-1.2957625095496335
P07,P07-raw.fif,3599,3599.0,3601.0,clip_21,4.682358391906444e-12,5.23345668031483e-11,9.174913426329757e-12,8.782443464623149e-12,2.6977773945193886,-0.6938189453073527
P07,P07-raw.fif,3600,3600.0,3602.0,clip_21,2.885389716346341e-12,1.445169889068472e-11,8.350381490490012e-12,7.743919737952234e-12,3.867228701339634,0.4680205252575549
P07,P07-raw.fif,3601,3601.0,3603.0,clip_21,2.5729596988803725e-12,1.1803855499030195e-11,8.719275225265484e-12,6.237598355223504e-12,3.9542384614081216,0.7122504283217963
P07,P07-raw.fif,3602,3602.0,3604.0,clip_21,5.987916569317562e-12,8.676954490542667e-11,8.281575982801569e-12,4.827626619994688e-12,2.359686067205854,-1.3180956448177834
